DB 0 MOTIF	GCAmGTGAS	MEME-1
 110.5	0
 111.5	0
 112.5	2
 113.5	0
 114.5	1
 115.5	0
 116.5	3
 117.5	0
 118.5	0
 119.5	0
 120.5	1
 121.5	0
 122.5	0
DB 0 MOTIF	GKmWYm	MEME-2
-124.0	0
-123.0	0
-122.0	0
-121.0	0
-120.0	0
-119.0	0
-118.0	1
-117.0	0
-116.0	0
-115.0	0
-114.0	0
-113.0	0
-112.0	0
-111.0	0
-110.0	0
-109.0	0
-108.0	0
-107.0	0
-106.0	0
-105.0	0
-104.0	0
-103.0	0
-102.0	1
-101.0	1
-100.0	0
 -99.0	0
 -98.0	0
 -97.0	0
 -96.0	0
 -95.0	1
 -94.0	0
 -93.0	0
 -92.0	0
 -91.0	0
 -90.0	0
 -89.0	0
 -88.0	0
 -87.0	0
 -86.0	0
 -85.0	0
 -84.0	0
 -83.0	1
 -82.0	0
 -81.0	0
 -80.0	0
 -79.0	0
 -78.0	0
 -77.0	0
 -76.0	0
 -75.0	0
 -74.0	0
 -73.0	0
 -72.0	0
 -71.0	0
 -70.0	0
 -69.0	1
 -68.0	0
 -67.0	0
 -66.0	0
 -65.0	0
 -64.0	0
 -63.0	1
 -62.0	0
 -61.0	0
 -60.0	0
 -59.0	0
 -58.0	0
 -57.0	0
 -56.0	0
 -55.0	1
 -54.0	0
 -53.0	0
 -52.0	0
 -51.0	0
 -50.0	0
 -49.0	0
 -48.0	0
 -47.0	0
 -46.0	0
 -45.0	0
 -44.0	1
 -43.0	0
 -42.0	0
 -41.0	0
 -40.0	0
 -39.0	0
 -38.0	0
 -37.0	0
 -36.0	0
 -35.0	0
 -34.0	0
 -33.0	0
 -32.0	0
 -31.0	0
 -30.0	0
 -29.0	0
 -28.0	0
 -27.0	0
 -26.0	0
 -25.0	0
 -24.0	0
 -23.0	0
 -22.0	0
 -21.0	0
 -20.0	1
 -19.0	0
 -18.0	0
 -17.0	0
 -16.0	0
 -15.0	0
 -14.0	0
 -13.0	0
 -12.0	0
 -11.0	0
 -10.0	0
  -9.0	0
  -8.0	0
  -7.0	0
  -6.0	0
  -5.0	0
  -4.0	0
  -3.0	1
  -2.0	0
  -1.0	0
   0.0	0
   1.0	0
   2.0	0
   3.0	0
   4.0	0
   5.0	0
   6.0	0
   7.0	0
   8.0	0
   9.0	0
  10.0	0
  11.0	0
  12.0	0
  13.0	1
  14.0	0
  15.0	0
  16.0	0
  17.0	0
  18.0	0
  19.0	0
  20.0	0
  21.0	0
  22.0	1
  23.0	1
  24.0	0
  25.0	0
  26.0	0
  27.0	0
  28.0	0
  29.0	0
  30.0	1
  31.0	0
  32.0	0
  33.0	0
  34.0	0
  35.0	1
  36.0	0
  37.0	0
  38.0	0
  39.0	0
  40.0	0
  41.0	0
  42.0	0
  43.0	0
  44.0	0
  45.0	0
  46.0	0
  47.0	0
  48.0	0
  49.0	0
  50.0	0
  51.0	0
  52.0	0
  53.0	0
  54.0	1
  55.0	1
  56.0	0
  57.0	0
  58.0	0
  59.0	0
  60.0	0
  61.0	0
  62.0	0
  63.0	0
  64.0	0
  65.0	0.5
  66.0	0
  67.0	0
  68.0	0
  69.0	0
  70.0	0
  71.0	0
  72.0	0.5
  73.0	1
  74.0	0
  75.0	0
  76.0	0
  77.0	0
  78.0	0
  79.0	0
  80.0	0
  81.0	0
  82.0	0
  83.0	0
  84.0	0
  85.0	0
  86.0	0
  87.0	0
  88.0	0
  89.0	1
  90.0	0
  91.0	0
  92.0	0
  93.0	0
  94.0	0
  95.0	0
  96.0	0
  97.0	0
  98.0	0
  99.0	0
 100.0	0
 101.0	0
 102.0	0
 103.0	0
 104.0	0
 105.0	0
 106.0	0
 107.0	0
 108.0	0
 109.0	0
 110.0	0
 111.0	0
 112.0	0
 113.0	0
 114.0	0
 115.0	0
 116.0	0
 117.0	0
 118.0	0
 119.0	0
 120.0	0
 121.0	1
 122.0	0
 123.0	0
 124.0	0
DB 0 MOTIF	GCGCAm	MEME-3
-124.0	0
-123.0	1
-122.0	1
-121.0	0
-120.0	1
-119.0	0
-118.0	0
-117.0	0
-116.0	0
-115.0	0
-114.0	1
-113.0	0
-112.0	1
-111.0	0
-110.0	1
-109.0	0
-108.0	0
-107.0	2
-106.0	0
-105.0	1
-104.0	0
-103.0	1
-102.0	0
-101.0	0
-100.0	0
 -99.0	1
 -98.0	0
 -97.0	1
 -96.0	0
 -95.0	0
 -94.0	0
 -93.0	0
 -92.0	0
 -91.0	1
 -90.0	1
 -89.0	0
 -88.0	0
 -87.0	0
 -86.0	0
 -85.0	0
 -84.0	0.5
 -83.0	0
 -82.0	0.5
 -81.0	1
 -80.0	0
 -79.0	0
 -78.0	0
 -77.0	2
 -76.0	0
 -75.0	0
 -74.0	1
 -73.0	0
 -72.0	0
 -71.0	0
 -70.0	2
 -69.0	1
 -68.0	0
 -67.0	0
 -66.0	0
 -65.0	1
 -64.0	0
 -63.0	0
 -62.0	0
 -61.0	0
 -60.0	0
 -59.0	0
 -58.0	1
 -57.0	1
 -56.0	0
 -55.0	0
 -54.0	0
 -53.0	0
 -52.0	0
 -51.0	0
 -50.0	1
 -49.0	0
 -48.0	0
 -47.0	1
 -46.0	1
 -45.0	2
 -44.0	1
 -43.0	0
 -42.0	1
 -41.0	0
 -40.0	1
 -39.0	0
 -38.0	0
 -37.0	0
 -36.0	1
 -35.0	1.5
 -34.0	0
 -33.0	0
 -32.0	0.5
 -31.0	1
 -30.0	0.5
 -29.0	0
 -28.0	2.5
 -27.0	1
 -26.0	0.5
 -25.0	2
 -24.0	1
 -23.0	0
 -22.0	0
 -21.0	0
 -20.0	1
 -19.0	0
 -18.0	0
 -17.0	1
 -16.0	1
 -15.0	0
 -14.0	0
 -13.0	0
 -12.0	1
 -11.0	0
 -10.0	0
  -9.0	0
  -8.0	1
  -7.0	0
  -6.0	1
  -5.0	0.5
  -4.0	0
  -3.0	0.5
  -2.0	0
  -1.0	0
   0.0	0
   1.0	0
   2.0	1
   3.0	0
   4.0	1
   5.0	2
   6.0	2
   7.0	2
   8.0	0.5
   9.0	0
  10.0	0.5
  11.0	0
  12.0	0
  13.0	0
  14.0	0
  15.0	1
  16.0	0
  17.0	0
  18.0	0
  19.0	0
  20.0	0
  21.0	1
  22.0	0
  23.0	1
  24.0	0
  25.0	0
  26.0	0
  27.0	0
  28.0	0
  29.0	0
  30.0	0
  31.0	0
  32.0	0
  33.0	0
  34.0	1
  35.0	0
  36.0	0
  37.0	2
  38.0	0
  39.0	1
  40.0	0
  41.0	1
  42.0	0
  43.0	0
  44.0	0
  45.0	0
  46.0	0
  47.0	0
  48.0	0
  49.0	0
  50.0	0
  51.0	0
  52.0	2
  53.0	1
  54.0	0.5
  55.0	0
  56.0	0
  57.0	0
  58.0	0
  59.0	0
  60.0	0
  61.0	0
  62.0	0
  63.0	1
  64.0	0
  65.0	0
  66.0	0
  67.0	0
  68.0	0
  69.0	0
  70.0	0
  71.0	0
  72.0	1
  73.0	1
  74.0	0
  75.0	0
  76.0	0
  77.0	0
  78.0	0.5
  79.0	1
  80.0	0.5
  81.0	0
  82.0	0
  83.0	0
  84.0	0
  85.0	0
  86.0	0
  87.0	0
  88.0	0
  89.0	0
  90.0	0.5
  91.0	1
  92.0	1.5
  93.0	1
  94.0	0
  95.0	0
  96.0	0
  97.0	0
  98.0	0
  99.0	0
 100.0	0
 101.0	0
 102.0	0
 103.0	0
 104.0	0
 105.0	1
 106.0	1
 107.0	1
 108.0	0
 109.0	1
 110.0	0
 111.0	1
 112.0	0
 113.0	2
 114.0	0
 115.0	0
 116.0	2
 117.0	1
 118.0	0
 119.0	0
 120.0	0
 121.0	1
 122.0	0
 123.0	0
 124.0	1
DB 1 MOTIF	CAB1TG	DREME-1
-124.0	0
-123.0	0
-122.0	0
-121.0	0
-120.0	1
-119.0	1
-118.0	0
-117.0	1
-116.0	0
-115.0	0
-114.0	0
-113.0	0
-112.0	0
-111.0	1
-110.0	0
-109.0	0
-108.0	0
-107.0	0
-106.0	0
-105.0	0
-104.0	0
-103.0	0
-102.0	0
-101.0	0
-100.0	1
 -99.0	0
 -98.0	0
 -97.0	0
 -96.0	0
 -95.0	0
 -94.0	1
 -93.0	0
 -92.0	0
 -91.0	0
 -90.0	0
 -89.0	0
 -88.0	1
 -87.0	1
 -86.0	0
 -85.0	0
 -84.0	0
 -83.0	0
 -82.0	0
 -81.0	0
 -80.0	0
 -79.0	0
 -78.0	0
 -77.0	0
 -76.0	0
 -75.0	0
 -74.0	0
 -73.0	0
 -72.0	0
 -71.0	0
 -70.0	0
 -69.0	0
 -68.0	0
 -67.0	3
 -66.0	1
 -65.0	0
 -64.0	0
 -63.0	0
 -62.0	0
 -61.0	0
 -60.0	0
 -59.0	1
 -58.0	1
 -57.0	0
 -56.0	0
 -55.0	0
 -54.0	1
 -53.0	1
 -52.0	0
 -51.0	0
 -50.0	0
 -49.0	0
 -48.0	0
 -47.0	2
 -46.0	0
 -45.0	0
 -44.0	0
 -43.0	1
 -42.0	2
 -41.0	1
 -40.0	0
 -39.0	1
 -38.0	0
 -37.0	1
 -36.0	1
 -35.0	0
 -34.0	0
 -33.0	1
 -32.0	2
 -31.0	0
 -30.0	0
 -29.0	0
 -28.0	1
 -27.0	0
 -26.0	0
 -25.0	0
 -24.0	1
 -23.0	0
 -22.0	0
 -21.0	0
 -20.0	0
 -19.0	0
 -18.0	0
 -17.0	0
 -16.0	0
 -15.0	0
 -14.0	1
 -13.0	1
 -12.0	0
 -11.0	0
 -10.0	0
  -9.0	1
  -8.0	0
  -7.0	0
  -6.0	0
  -5.0	0
  -4.0	0
  -3.0	0
  -2.0	0
  -1.0	2
   0.0	0
   1.0	0
   2.0	0
   3.0	0
   4.0	0
   5.0	1
   6.0	0
   7.0	0
   8.0	0
   9.0	1
  10.0	0
  11.0	0
  12.0	0
  13.0	0
  14.0	0
  15.0	0
  16.0	0
  17.0	0
  18.0	1
  19.0	0
  20.0	1
  21.0	0
  22.0	0
  23.0	0
  24.0	0
  25.0	0
  26.0	0
  27.0	0
  28.0	0
  29.0	0
  30.0	0
  31.0	0
  32.0	0
  33.0	0
  34.0	0
  35.0	1
  36.0	0
  37.0	1
  38.0	0
  39.0	0
  40.0	1
  41.0	1
  42.0	1
  43.0	0
  44.0	0
  45.0	0
  46.0	0
  47.0	0
  48.0	0
  49.0	0
  50.0	0
  51.0	0
  52.0	0
  53.0	0
  54.0	0
  55.0	1
  56.0	0
  57.0	0
  58.0	0
  59.0	0
  60.0	0
  61.0	0
  62.0	0
  63.0	0
  64.0	0
  65.0	0
  66.0	0
  67.0	0
  68.0	0
  69.0	0
  70.0	0
  71.0	0
  72.0	1
  73.0	0
  74.0	0
  75.0	0
  76.0	1
  77.0	0
  78.0	0
  79.0	0
  80.0	0
  81.0	0
  82.0	0
  83.0	0
  84.0	0
  85.0	0
  86.0	0
  87.0	0
  88.0	0
  89.0	1
  90.0	0
  91.0	0
  92.0	0
  93.0	0
  94.0	1
  95.0	0
  96.0	1
  97.0	0
  98.0	0
  99.0	0
 100.0	0
 101.0	0
 102.0	0
 103.0	0
 104.0	0
 105.0	0
 106.0	0
 107.0	0
 108.0	0
 109.0	0
 110.0	0
 111.0	0
 112.0	1
 113.0	0
 114.0	1
 115.0	0
 116.0	2
 117.0	0
 118.0	0
 119.0	0
 120.0	1
 121.0	0
 122.0	0
 123.0	0
 124.0	0
DB 1 MOTIF	CGGTB	DREME-2
-124.5	0
-123.5	0
-122.5	0
-121.5	3
-120.5	0
-119.5	0
-118.5	0
-117.5	1.33333
-116.5	1
-115.5	0
-114.5	2
-113.5	0
-112.5	0
-111.5	0
-110.5	1
-109.5	0
-108.5	0
-107.5	0
-106.5	1
-105.5	1.5
-104.5	0
-103.5	1
-102.5	2
-101.5	1.5
-100.5	1
 -99.5	0
 -98.5	0.333333
 -97.5	2
 -96.5	1.5
 -95.5	0
 -94.5	0.5
 -93.5	3
 -92.5	0
 -91.5	0
 -90.5	0
 -89.5	0
 -88.5	0
 -87.5	0
 -86.5	2
 -85.5	3
 -84.5	1
 -83.5	0.333333
 -82.5	0
 -81.5	1
 -80.5	3
 -79.5	0
 -78.5	0
 -77.5	0
 -76.5	1
 -75.5	0
 -74.5	1.5
 -73.5	0
 -72.5	1
 -71.5	2
 -70.5	0
 -69.5	0
 -68.5	0
 -67.5	0
 -66.5	1
 -65.5	0
 -64.5	1
 -63.5	0
 -62.5	1.5
 -61.5	1.5
 -60.5	1
 -59.5	0.5
 -58.5	3
 -57.5	0
 -56.5	0
 -55.5	1
 -54.5	1
 -53.5	1
 -52.5	0
 -51.5	0.5
 -50.5	0
 -49.5	0
 -48.5	1
 -47.5	1
 -46.5	0
 -45.5	0
 -44.5	1
 -43.5	1
 -42.5	0
 -41.5	0
 -40.5	0
 -39.5	0
 -38.5	1
 -37.5	0
 -36.5	0
 -35.5	1.5
 -34.5	1
 -33.5	0
 -32.5	0
 -31.5	0.5
 -30.5	0
 -29.5	2
 -28.5	0.5
 -27.5	1
 -26.5	1
 -25.5	0
 -24.5	0
 -23.5	1
 -22.5	0
 -21.5	0
 -20.5	0
 -19.5	0
 -18.5	1
 -17.5	1
 -16.5	0
 -15.5	0
 -14.5	1
 -13.5	1
 -12.5	1
 -11.5	1
 -10.5	0.5
  -9.5	1
  -8.5	0.5
  -7.5	2
  -6.5	0
  -5.5	1
  -4.5	1
  -3.5	1
  -2.5	0.5
  -1.5	1
  -0.5	0
   0.5	2
   1.5	0
   2.5	2
   3.5	0.5
   4.5	2
   5.5	1
   6.5	0
   7.5	0
   8.5	1
   9.5	1
  10.5	0
  11.5	1
  12.5	1
  13.5	0
  14.5	2
  15.5	1
  16.5	2
  17.5	0
  18.5	2
  19.5	0
  20.5	2.33333
  21.5	1.5
  22.5	1
  23.5	1
  24.5	1
  25.5	0
  26.5	0
  27.5	2
  28.5	2
  29.5	1
  30.5	0
  31.5	1.83333
  32.5	0
  33.5	0
  34.5	0
  35.5	0.5
  36.5	1
  37.5	1
  38.5	0.5
  39.5	1
  40.5	0
  41.5	1
  42.5	0
  43.5	0
  44.5	0
  45.5	0
  46.5	1
  47.5	0
  48.5	1
  49.5	0
  50.5	0
  51.5	0
  52.5	1
  53.5	0
  54.5	0
  55.5	1
  56.5	1
  57.5	0
  58.5	1
  59.5	2
  60.5	0
  61.5	2
  62.5	0
  63.5	0
  64.5	0
  65.5	1
  66.5	0
  67.5	2
  68.5	0
  69.5	1
  70.5	1
  71.5	1.33333
  72.5	1
  73.5	1
  74.5	0
  75.5	0.5
  76.5	0
  77.5	0
  78.5	1
  79.5	0
  80.5	0
  81.5	0.5
  82.5	1
  83.5	1
  84.5	0
  85.5	1.5
  86.5	1
  87.5	1.5
  88.5	0
  89.5	0
  90.5	0
  91.5	0
  92.5	1
  93.5	0
  94.5	1
  95.5	1
  96.5	1
  97.5	0
  98.5	0
  99.5	1
 100.5	0
 101.5	0
 102.5	2
 103.5	0
 104.5	0
 105.5	1.5
 106.5	0
 107.5	2
 108.5	2
 109.5	1
 110.5	0
 111.5	0
 112.5	0
 113.5	0
 114.5	0
 115.5	1.5
 116.5	1
 117.5	1
 118.5	1
 119.5	1.5
 120.5	1
 121.5	1.5
 122.5	1
 123.5	0
 124.5	0
DB 1 MOTIF	CAC1TTM	DREME-3
-123.5	0
-122.5	0
-121.5	1
-120.5	1
-119.5	1
-118.5	1
-117.5	0
-116.5	0
-115.5	0
-114.5	0
-113.5	0
-112.5	0
-111.5	0
-110.5	1
-109.5	0
-108.5	0
-107.5	0
-106.5	0
-105.5	0
-104.5	1
-103.5	0
-102.5	0
-101.5	0
-100.5	1
 -99.5	0
 -98.5	0
 -97.5	0
 -96.5	1
 -95.5	0
 -94.5	0
 -93.5	0
 -92.5	0
 -91.5	0
 -90.5	0
 -89.5	0
 -88.5	0
 -87.5	0
 -86.5	0
 -85.5	0
 -84.5	0
 -83.5	0
 -82.5	0
 -81.5	0
 -80.5	0
 -79.5	0
 -78.5	0
 -77.5	0
 -76.5	0
 -75.5	0
 -74.5	0
 -73.5	0
 -72.5	0
 -71.5	0
 -70.5	0
 -69.5	0
 -68.5	0
 -67.5	3
 -66.5	1
 -65.5	0
 -64.5	0
 -63.5	0
 -62.5	0
 -61.5	0
 -60.5	0
 -59.5	0
 -58.5	0
 -57.5	0
 -56.5	0
 -55.5	0
 -54.5	1
 -53.5	1
 -52.5	0
 -51.5	0
 -50.5	0
 -49.5	0
 -48.5	0
 -47.5	2
 -46.5	0
 -45.5	0
 -44.5	0
 -43.5	1
 -42.5	1
 -41.5	1
 -40.5	0
 -39.5	1
 -38.5	0
 -37.5	1
 -36.5	1
 -35.5	0
 -34.5	0
 -33.5	2
 -32.5	1
 -31.5	0
 -30.5	0
 -29.5	0
 -28.5	1
 -27.5	0
 -26.5	0
 -25.5	0
 -24.5	1
 -23.5	0
 -22.5	1
 -21.5	0
 -20.5	0
 -19.5	0
 -18.5	0
 -17.5	0
 -16.5	0
 -15.5	0
 -14.5	0
 -13.5	1
 -12.5	0
 -11.5	0
 -10.5	0
  -9.5	2
  -8.5	0
  -7.5	0
  -6.5	1
  -5.5	0
  -4.5	0
  -3.5	0
  -2.5	0
  -1.5	0
  -0.5	0
   0.5	0
   1.5	0
   2.5	0
   3.5	0
   4.5	1
   5.5	1
   6.5	0
   7.5	0
   8.5	1
   9.5	0
  10.5	0
  11.5	0
  12.5	0
  13.5	0
  14.5	0
  15.5	0
  16.5	0
  17.5	1
  18.5	0
  19.5	1
  20.5	0
  21.5	0
  22.5	0
  23.5	0
  24.5	0
  25.5	0
  26.5	0
  27.5	0
  28.5	0
  29.5	0
  30.5	0
  31.5	0
  32.5	0
  33.5	1
  34.5	0
  35.5	0
  36.5	1
  37.5	0
  38.5	0
  39.5	1
  40.5	1
  41.5	1
  42.5	0
  43.5	0
  44.5	0
  45.5	0
  46.5	0
  47.5	0
  48.5	0
  49.5	0
  50.5	0
  51.5	0
  52.5	0
  53.5	0
  54.5	1
  55.5	1
  56.5	0
  57.5	0
  58.5	1
  59.5	0
  60.5	0
  61.5	0
  62.5	0
  63.5	1
  64.5	0
  65.5	0
  66.5	0
  67.5	0
  68.5	1
  69.5	1
  70.5	0
  71.5	1
  72.5	0
  73.5	0
  74.5	0
  75.5	0
  76.5	0
  77.5	0
  78.5	0
  79.5	0
  80.5	1
  81.5	1
  82.5	0
  83.5	0
  84.5	0
  85.5	0
  86.5	0
  87.5	0
  88.5	1
  89.5	0
  90.5	0
  91.5	0
  92.5	0
  93.5	1
  94.5	1
  95.5	1
  96.5	0
  97.5	0
  98.5	0
  99.5	0
 100.5	0
 101.5	0
 102.5	0
 103.5	0
 104.5	0
 105.5	0
 106.5	0
 107.5	0
 108.5	0
 109.5	0
 110.5	0
 111.5	1
 112.5	0
 113.5	0
 114.5	0
 115.5	2
 116.5	0
 117.5	0
 118.5	0
 119.5	1
 120.5	0
 121.5	0
 122.5	0
 123.5	0
DB 1 MOTIF	CGCGN	DREME-4
-124.5	0
-123.5	1
-122.5	0
-121.5	0
-120.5	0
-119.5	0
-118.5	0
-117.5	0
-116.5	0
-115.5	1
-114.5	1
-113.5	0
-112.5	0.833333
-111.5	0.833333
-110.5	0
-109.5	0
-108.5	0
-107.5	2
-106.5	0
-105.5	0
-104.5	0
-103.5	0
-102.5	0
-101.5	0
-100.5	1
 -99.5	0
 -98.5	0
 -97.5	0
 -96.5	0
 -95.5	1
 -94.5	0
 -93.5	0
 -92.5	1
 -91.5	0
 -90.5	1.5
 -89.5	0.5
 -88.5	0
 -87.5	0
 -86.5	0
 -85.5	0
 -84.5	0
 -83.5	0
 -82.5	0.5
 -81.5	0.5
 -80.5	0
 -79.5	0
 -78.5	1
 -77.5	1
 -76.5	0
 -75.5	0
 -74.5	0.333333
 -73.5	0
 -72.5	1
 -71.5	0
 -70.5	0
 -69.5	1
 -68.5	0
 -67.5	0
 -66.5	0
 -65.5	0
 -64.5	0
 -63.5	0
 -62.5	0
 -61.5	0
 -60.5	0
 -59.5	0
 -58.5	0.5
 -57.5	1
 -56.5	0
 -55.5	0
 -54.5	0
 -53.5	0
 -52.5	0
 -51.5	0
 -50.5	1
 -49.5	0
 -48.5	1
 -47.5	1
 -46.5	0
 -45.5	0
 -44.5	0
 -43.5	0
 -42.5	1.5
 -41.5	0.5
 -40.5	0
 -39.5	0
 -38.5	0
 -37.5	1
 -36.5	1
 -35.5	0
 -34.5	0
 -33.5	0
 -32.5	0.5
 -31.5	0.5
 -30.5	0
 -29.5	0
 -28.5	0
 -27.5	0
 -26.5	0
 -25.5	0
 -24.5	0
 -23.5	0
 -22.5	0.25
 -21.5	1.25
 -20.5	0
 -19.5	0
 -18.5	0
 -17.5	0
 -16.5	0
 -15.5	0
 -14.5	0
 -13.5	0
 -12.5	1
 -11.5	0
 -10.5	0
  -9.5	0
  -8.5	0
  -7.5	0
  -6.5	0
  -5.5	1
  -4.5	0.5
  -3.5	0.5
  -2.5	0.5
  -1.5	0.5
  -0.5	0
   0.5	0
   1.5	1.5
   2.5	0.5
   3.5	0
   4.5	0
   5.5	0
   6.5	0
   7.5	0
   8.5	0
   9.5	0
  10.5	0
  11.5	0
  12.5	1
  13.5	0
  14.5	0
  15.5	1
  16.5	0
  17.5	0
  18.5	0
  19.5	0
  20.5	0
  21.5	1
  22.5	0
  23.5	0
  24.5	0
  25.5	0
  26.5	0
  27.5	0
  28.5	0
  29.5	0
  30.5	0
  31.5	0
  32.5	0
  33.5	0
  34.5	0
  35.5	0
  36.5	0
  37.5	0.5
  38.5	0.5
  39.5	0
  40.5	0
  41.5	0
  42.5	1.5
  43.5	0
  44.5	0
  45.5	0
  46.5	1
  47.5	0.5
  48.5	1
  49.5	0.5
  50.5	0
  51.5	0
  52.5	0
  53.5	0
  54.5	0
  55.5	0.5
  56.5	0.5
  57.5	1
  58.5	0
  59.5	1.5
  60.5	1.5
  61.5	0
  62.5	0
  63.5	1
  64.5	0
  65.5	0
  66.5	0
  67.5	1.5
  68.5	1.83333
  69.5	0
  70.5	1
  71.5	0
  72.5	0
  73.5	0
  74.5	1
  75.5	0.25
  76.5	1.25
  77.5	0
  78.5	0
  79.5	1
  80.5	0
  81.5	0
  82.5	0
  83.5	1
  84.5	0
  85.5	0
  86.5	0
  87.5	0
  88.5	0
  89.5	0
  90.5	0
  91.5	0
  92.5	0
  93.5	2
  94.5	1
  95.5	0
  96.5	0
  97.5	0
  98.5	0
  99.5	0
 100.5	1
 101.5	0.333333
 102.5	1.33333
 103.5	0.5
 104.5	1.5
 105.5	0
 106.5	1
 107.5	0
 108.5	0
 109.5	0
 110.5	0
 111.5	0.5
 112.5	0.5
 113.5	0
 114.5	0
 115.5	0
 116.5	0
 117.5	0
 118.5	0
 119.5	0
 120.5	0
 121.5	0
 122.5	0
 123.5	0
 124.5	1
DB 1 MOTIF	CBC1TGC	DREME-5
-123.5	0
-122.5	0
-121.5	0
-120.5	1
-119.5	1
-118.5	0
-117.5	0
-116.5	0
-115.5	0
-114.5	0
-113.5	0
-112.5	0
-111.5	0
-110.5	0
-109.5	1
-108.5	0
-107.5	0
-106.5	0
-105.5	0
-104.5	0
-103.5	0
-102.5	0
-101.5	0
-100.5	1
 -99.5	0
 -98.5	0
 -97.5	0
 -96.5	0
 -95.5	0
 -94.5	0
 -93.5	0
 -92.5	0
 -91.5	0
 -90.5	0
 -89.5	0
 -88.5	0
 -87.5	0
 -86.5	0
 -85.5	0
 -84.5	0
 -83.5	0
 -82.5	0
 -81.5	0
 -80.5	0
 -79.5	0
 -78.5	0
 -77.5	0
 -76.5	0
 -75.5	0
 -74.5	1
 -73.5	0
 -72.5	0
 -71.5	0
 -70.5	0
 -69.5	0
 -68.5	0
 -67.5	2
 -66.5	1
 -65.5	0
 -64.5	0
 -63.5	0
 -62.5	0
 -61.5	0
 -60.5	0
 -59.5	0
 -58.5	0
 -57.5	0
 -56.5	0
 -55.5	0
 -54.5	1
 -53.5	1
 -52.5	0
 -51.5	0
 -50.5	0
 -49.5	0
 -48.5	0
 -47.5	0
 -46.5	0
 -45.5	0
 -44.5	1
 -43.5	1
 -42.5	1
 -41.5	0
 -40.5	0
 -39.5	1
 -38.5	0
 -37.5	1
 -36.5	0
 -35.5	0
 -34.5	0
