DB 0 MOTIF	TGmGMm	MEME-1
-101.0	0
-100.0	0
 -99.0	0
 -98.0	0
 -97.0	0
 -96.0	0
 -95.0	0
 -94.0	0
 -93.0	0
 -92.0	1
 -91.0	0
 -90.0	0
 -89.0	0
 -88.0	0
 -87.0	0
 -86.0	0
 -85.0	0
 -84.0	0
 -83.0	0
 -82.0	0
 -81.0	1
 -80.0	0
 -79.0	2
 -78.0	0
 -77.0	1
 -76.0	0
 -75.0	2
 -74.0	0
 -73.0	0
 -72.0	0
 -71.0	0
 -70.0	0
 -69.0	0
 -68.0	0
 -67.0	1
 -66.0	0
 -65.0	2
 -64.0	0
 -63.0	0
 -62.0	0
 -61.0	0
 -60.0	0
 -59.0	0
 -58.0	0
 -57.0	0
 -56.0	0
 -55.0	0
 -54.0	0
 -53.0	2
 -52.0	0
 -51.0	0
 -50.0	0
 -49.0	0
 -48.0	1
 -47.0	0
 -46.0	0
 -45.0	0
 -44.0	0
 -43.0	1
 -42.0	0
 -41.0	0
 -40.0	0
 -39.0	1
 -38.0	0
 -37.0	0
 -36.0	0
 -35.0	0
 -34.0	0
 -33.0	1
 -32.0	0
 -31.0	0
 -30.0	0
 -29.0	0
 -28.0	0
 -27.0	0
 -26.0	0
 -25.0	0
 -24.0	0
 -23.0	1
 -22.0	0
 -21.0	0
 -20.0	1
 -19.0	1
 -18.0	0
 -17.0	0
 -16.0	0
 -15.0	0
 -14.0	0
 -13.0	0
 -12.0	0
 -11.0	0
 -10.0	0
  -9.0	0
  -8.0	0
  -7.0	0
  -6.0	0
  -5.0	0
  -4.0	0
  -3.0	0
  -2.0	0
  -1.0	0
   0.0	0
   1.0	0
   2.0	0
   3.0	0
   4.0	0
   5.0	0
   6.0	0
   7.0	0
   8.0	0
   9.0	0
  10.0	1
  11.0	0
  12.0	0
  13.0	0
  14.0	0
  15.0	1
  16.0	0
  17.0	0
  18.0	1
  19.0	0
  20.0	0
  21.0	1
  22.0	0
  23.0	0
  24.0	0
  25.0	0
  26.0	0
  27.0	0
  28.0	0
  29.0	0
  30.0	0
  31.0	0
  32.0	0
  33.0	0
  34.0	0
  35.0	0
  36.0	0
  37.0	1
  38.0	0
  39.0	0
  40.0	0
  41.0	0
  42.0	0
  43.0	0
  44.0	0
  45.0	0
  46.0	1
  47.0	0
  48.0	0
  49.0	1
  50.0	0
  51.0	0
  52.0	1
  53.0	0
  54.0	0
  55.0	1
  56.0	1
  57.0	0
  58.0	0
  59.0	0
  60.0	1
  61.0	0
  62.0	0
  63.0	0
  64.0	0
  65.0	0
  66.0	1
  67.0	0
  68.0	0
  69.0	0
  70.0	0
  71.0	0
  72.0	0
  73.0	0
  74.0	0
  75.0	0
  76.0	0
  77.0	1
  78.0	0
  79.0	0
  80.0	0
  81.0	0
  82.0	0
  83.0	0
  84.0	0
  85.0	0
  86.0	0
  87.0	1
  88.0	0
  89.0	0
  90.0	0
  91.0	0
  92.0	1
  93.0	1
  94.0	1
  95.0	0
  96.0	0
  97.0	0
  98.0	0
  99.0	0
 100.0	0
 101.0	0
 102.0	0
 103.0	0
 104.0	0
 105.0	0
 106.0	0
 107.0	0
 108.0	0
 109.0	0
 110.0	0
 111.0	0
 112.0	0
 113.0	0
 114.0	0
 115.0	0
 116.0	0
 117.0	0
 118.0	0
 119.0	0
 120.0	0
 121.0	0
DB 1 MOTIF	1YCAVTC	DREME-1
-121.5	0
-120.5	0
-119.5	0
-118.5	0
-117.5	0
-116.5	0
-115.5	0
-114.5	1
-113.5	0
-112.5	0
-111.5	0
-110.5	0
-109.5	0
-108.5	0
-107.5	0
-106.5	0
-105.5	0
-104.5	0
-103.5	0
-102.5	1
-101.5	0
-100.5	0
 -99.5	0
 -98.5	0
 -97.5	0
 -96.5	0
 -95.5	0
 -94.5	0
 -93.5	0
 -92.5	1
 -91.5	0
 -90.5	1
 -89.5	0
 -88.5	0
 -87.5	0
 -86.5	0
 -85.5	0
 -84.5	0
 -83.5	0
 -82.5	1
 -81.5	0
 -80.5	0
 -79.5	0
 -78.5	0
 -77.5	0
 -76.5	0
 -75.5	0
 -74.5	0
 -73.5	0
 -72.5	1
 -71.5	0
 -70.5	0
 -69.5	0
 -68.5	0
 -67.5	0
 -66.5	0
 -65.5	0
 -64.5	0
 -63.5	0
 -62.5	0
 -61.5	0
 -60.5	0
 -59.5	0
 -58.5	0
 -57.5	0
 -56.5	0
 -55.5	0
 -54.5	0
 -53.5	0
 -52.5	0
 -51.5	0
 -50.5	0
 -49.5	0
 -48.5	0
 -47.5	0
 -46.5	0
 -45.5	0
 -44.5	0
 -43.5	0
 -42.5	0
 -41.5	0
 -40.5	0
 -39.5	0
 -38.5	0
 -37.5	0
 -36.5	0
 -35.5	1
 -34.5	1
 -33.5	0
 -32.5	0
 -31.5	0
 -30.5	0
 -29.5	0
 -28.5	0
 -27.5	0
 -26.5	0
 -25.5	0
 -24.5	0
 -23.5	0
 -22.5	0
 -21.5	0
 -20.5	0
 -19.5	0
 -18.5	0
 -17.5	0
 -16.5	0
 -15.5	0
 -14.5	0
 -13.5	0
 -12.5	0
 -11.5	0
 -10.5	0
  -9.5	0
  -8.5	0
  -7.5	0
  -6.5	0
  -5.5	0
  -4.5	0
  -3.5	0
  -2.5	0
  -1.5	0
  -0.5	0
   0.5	0
   1.5	0
   2.5	0
   3.5	0
   4.5	0
   5.5	0
   6.5	0
   7.5	0
   8.5	0
   9.5	0
  10.5	0
  11.5	0
  12.5	0
  13.5	0
  14.5	0
  15.5	0
  16.5	0
  17.5	0
  18.5	0
  19.5	0
  20.5	0
  21.5	0
  22.5	0
  23.5	1
  24.5	0
  25.5	0
  26.5	0
  27.5	0
  28.5	0
  29.5	0
  30.5	0
  31.5	0
  32.5	0
  33.5	0
  34.5	0
  35.5	1
  36.5	0
  37.5	0
  38.5	0
  39.5	2
  40.5	0
  41.5	0
  42.5	0
  43.5	0
  44.5	0
  45.5	0
  46.5	0
  47.5	0
  48.5	0
  49.5	0
  50.5	0
  51.5	0
  52.5	0
  53.5	0
  54.5	0
  55.5	0
  56.5	1
  57.5	0
  58.5	0
  59.5	0
  60.5	0
  61.5	0
  62.5	0
  63.5	0
  64.5	0
  65.5	0
  66.5	0
  67.5	0
  68.5	0
  69.5	0
  70.5	0
  71.5	0
  72.5	0
  73.5	0
  74.5	0
  75.5	0
  76.5	0
  77.5	0
  78.5	0
  79.5	0
  80.5	0
  81.5	0
  82.5	0
  83.5	0
  84.5	0
  85.5	1
  86.5	0
  87.5	0
  88.5	0
  89.5	0
  90.5	0
  91.5	0
  92.5	0
  93.5	0
  94.5	0
  95.5	0
  96.5	0
  97.5	0
  98.5	0
  99.5	0
 100.5	0
 101.5	0
 102.5	0
 103.5	0
 104.5	0
 105.5	0
 106.5	0
 107.5	0
 108.5	0
 109.5	0
 110.5	0
 111.5	0
 112.5	0
 113.5	1
 114.5	0
 115.5	0
 116.5	0
 117.5	0
 118.5	0
 119.5	0
 120.5	0
 121.5	0
DB 1 MOTIF	CGCG	DREME-2
-123.0	0
-122.0	0.5
-121.0	0
-120.0	1
-119.0	0
-118.0	0
-117.0	0
-116.0	0
-115.0	0
-114.0	0
-113.0	0
-112.0	0
-111.0	0
-110.0	1
-109.0	0
-108.0	0.5
-107.0	0
-106.0	0
-105.0	0
-104.0	0
-103.0	0
-102.0	0
-101.0	0
-100.0	0
 -99.0	0
 -98.0	0
 -97.0	0
 -96.0	2
 -95.0	0
 -94.0	1
 -93.0	0
 -92.0	0
 -91.0	0
 -90.0	1
 -89.0	0
 -88.0	1
 -87.0	0
 -86.0	1
 -85.0	0
 -84.0	0
 -83.0	0
 -82.0	0.5
 -81.0	0
 -80.0	1.5
 -79.0	0
 -78.0	0.5
 -77.0	0
 -76.0	0
 -75.0	0
 -74.0	0
 -73.0	0
 -72.0	2
 -71.0	0
 -70.0	0
 -69.0	0
 -68.0	1
 -67.0	0
 -66.0	0
 -65.0	0
 -64.0	1
 -63.0	0
 -62.0	0
 -61.0	0
 -60.0	0
 -59.0	0
 -58.0	0.5
 -57.0	0
 -56.0	0
 -55.0	0
 -54.0	0
 -53.0	0
 -52.0	0
 -51.0	0
 -50.0	1
 -49.0	0
 -48.0	0.333333
 -47.0	0
 -46.0	2
 -45.0	0
 -44.0	0
 -43.0	0
 -42.0	1
 -41.0	0
 -40.0	0
 -39.0	0
 -38.0	0
 -37.0	0
 -36.0	0
 -35.0	0
 -34.0	0
 -33.0	0
 -32.0	0
 -31.0	0
 -30.0	2
 -29.0	0
 -28.0	0
 -27.0	0
 -26.0	2
 -25.0	0
 -24.0	0
 -23.0	0
 -22.0	1
 -21.0	0
 -20.0	0
 -19.0	0
 -18.0	0
 -17.0	0
 -16.0	1
 -15.0	0
 -14.0	0.5
 -13.0	0
 -12.0	1.5
 -11.0	0
 -10.0	0
  -9.0	0
  -8.0	0
  -7.0	0
  -6.0	1
  -5.0	0
  -4.0	0.5
  -3.0	0
  -2.0	1
  -1.0	0
   0.0	0
   1.0	0
   2.0	1
   3.0	0
   4.0	0.5
   5.0	0
   6.0	0.5
   7.0	0
   8.0	1.5
   9.0	0
  10.0	1
  11.0	0
  12.0	1.5
  13.0	0
  14.0	0.5
  15.0	0
  16.0	1
  17.0	0
  18.0	1.33333
  19.0	0
  20.0	0
  21.0	0
  22.0	2
  23.0	0
  24.0	0
  25.0	0
  26.0	1.5
  27.0	0
  28.0	0
  29.0	0
  30.0	0
  31.0	0
  32.0	0.5
  33.0	0
  34.0	0
  35.0	0
  36.0	0
  37.0	0
  38.0	2
  39.0	0
  40.0	3
  41.0	0
  42.0	1
  43.0	0
  44.0	1
  45.0	0
  46.0	0
  47.0	0
  48.0	2
  49.0	0
  50.0	1
  51.0	0
  52.0	0
  53.0	0
  54.0	0
  55.0	0
  56.0	0
  57.0	0
  58.0	1
  59.0	0
  60.0	0
  61.0	0
  62.0	0
  63.0	0
  64.0	0
  65.0	0
  66.0	0
  67.0	0
  68.0	0
  69.0	0
  70.0	0
  71.0	0
  72.0	0
  73.0	0
  74.0	0
  75.0	0
  76.0	1
  77.0	0
  78.0	0
  79.0	0
  80.0	1
  81.0	0
  82.0	0
  83.0	0
  84.0	1
  85.0	0
  86.0	0
  87.0	0
  88.0	0
  89.0	0
  90.0	0
  91.0	0
  92.0	1
  93.0	0
  94.0	4.5
  95.0	0
  96.0	0
  97.0	0
  98.0	0
  99.0	0
 100.0	0
 101.0	0
 102.0	1.33333
 103.0	0
 104.0	0
 105.0	0
 106.0	1
 107.0	0
 108.0	1
 109.0	0
 110.0	0
 111.0	0
 112.0	3
 113.0	0
 114.0	0
 115.0	0
 116.0	0.5
 117.0	0
 118.0	1
 119.0	0
 120.0	0
 121.0	0
 122.0	1
 123.0	0
DB 1 MOTIF	CGGW	DREME-3
-123.0	1.25
-122.0	2.58333
-121.0	1
-120.0	0.25
-119.0	0
-118.0	3.5
-117.0	0.5
-116.0	0.5
-115.0	0.5
-114.0	3.5
-113.0	0
-112.0	1
-111.0	1
-110.0	4.75
-109.0	0
-108.0	0.666667
-107.0	0
-106.0	1
-105.0	0
-104.0	0
-103.0	0
-102.0	1.5
-101.0	0
-100.0	2.75
 -99.0	0
 -98.0	0.333333
 -97.0	0
 -96.0	1.16667
 -95.0	0
 -94.0	3
 -93.0	0
 -92.0	3
 -91.0	0
 -90.0	3
 -89.0	0
 -88.0	1.33333
 -87.0	0
 -86.0	2.5
 -85.0	0
 -84.0	2
 -83.0	0
 -82.0	3.16667
 -81.0	0
 -80.0	1.83333
 -79.0	1
 -78.0	1.66667
 -77.0	0
 -76.0	3.33333
 -75.0	1
 -74.0	0.833333
 -73.0	0
 -72.0	2.83333
 -71.0	0
 -70.0	3.83333
 -69.0	0.5
 -68.0	1.33333
 -67.0	0
 -66.0	2
 -65.0	0
 -64.0	1.25
 -63.0	0
 -62.0	0
 -61.0	0
 -60.0	1.5
 -59.0	0
 -58.0	4.83333
 -57.0	0
 -56.0	0
 -55.0	0
 -54.0	7.83333
 -53.0	0
 -52.0	1.58333
 -51.0	0
 -50.0	3.16667
 -49.0	0
 -48.0	1.91667
 -47.0	0
 -46.0	0.5
 -45.0	1
 -44.0	1.5
 -43.0	0
 -42.0	3
 -41.0	1
 -40.0	3
 -39.0	0
 -38.0	4.2
 -37.0	0
 -36.0	2.86667
 -35.0	0
 -34.0	1.25
 -33.0	0.25
 -32.0	1
 -31.0	0
 -30.0	1
 -29.0	0
 -28.0	1
 -27.0	0.5
 -26.0	1
 -25.0	0
 -24.0	0.75
 -23.0	0
 -22.0	3.25
 -21.0	0
 -20.0	2
 -19.0	0
 -18.0	3.5
 -17.0	0
 -16.0	2.33333
 -15.0	0
 -14.0	2.75
 -13.0	0
 -12.0	0
 -11.0	0
 -10.0	3.08333
  -9.0	1.33333
  -8.0	3.33333
  -7.0	0
  -6.0	0
  -5.0	1
  -4.0	3.66667
  -3.0	0
  -2.0	2.75
  -1.0	0
   0.0	2
   1.0	0
   2.0	4.58333
   3.0	0
   4.0	1.41667
   5.0	0
   6.0	3.5
   7.0	0
   8.0	5
   9.0	0
  10.0	1.83333
  11.0	0
  12.0	0.333333
  13.0	0
  14.0	3.83333
  15.0	1
  16.0	0.5
  17.0	0
  18.0	3.33333
  19.0	0
  20.0	1.25
  21.0	0
  22.0	3.83333
  23.0	0
  24.0	1.25
  25.0	0
  26.0	1.5
  27.0	0
  28.0	2
  29.0	0
  30.0	1.66667
  31.0	0
  32.0	2.5
  33.0	0
  34.0	3.5
  35.0	0
  36.0	4.58333
  37.0	0
  38.0	2.33333
  39.0	0
  40.0	1.5
  41.0	0
  42.0	1.16667
  43.0	0
  44.0	1.5
  45.0	0
  46.0	3
  47.0	0
  48.0	2.5
  49.0	0
  50.0	1.83333
  51.0	0
  52.0	3.5
  53.0	0
  54.0	3
  55.0	0
  56.0	5.03333
  57.0	0
  58.0	2.28333
  59.0	0
  60.0	2.5
  61.0	0
  62.0	3.33333
  63.0	0
  64.0	1.25
  65.0	1
  66.0	0.25
  67.0	0
  68.0	1.5
  69.0	0
  70.0	1.83333
  71.0	0
  72.0	3.83333
  73.0	0
  74.0	0.533333
  75.0	0
  76.0	0
  77.0	0
  78.0	0
  79.0	0.5
  80.0	0.5
  81.0	0
  82.0	2
  83.0	0
  84.0	1
  85.0	0
  86.0	0.333333
  87.0	0
  88.0	4.33333
  89.0	0
  90.0	1.66667
  91.0	0
  92.0	2.75
  93.0	0
  94.0	1.25
  95.0	0
  96.0	2.5
  97.0	0
  98.0	1.33333
  99.0	1
 100.0	1.83333
 101.0	0
 102.0	1.83333
 103.0	1.5
 104.0	0.333333
 105.0	0.333333
 106.0	0
 107.0	0.333333
 108.0	3.5
 109.0	0
 110.0	2
 111.0	0
 112.0	1.5
 113.0	0.5
 114.0	1
 115.0	0
 116.0	1.83333
 117.0	0.333333
 118.0	3.33333
 119.0	0
 120.0	1
 121.0	0.5
 122.0	1.75
 123.0	1.5
DB 1 MOTIF	CY1TCM	DREME-4
-122.0	0
-121.0	0
-120.0	1
-119.0	0
-118.0	0
-117.0	0
-116.0	0
-115.0	0
-114.0	0
-113.0	0
-112.0	1
-111.0	0
-110.0	0
-109.0	0
-108.0	0
-107.0	0
-106.0	0
-105.0	0
-104.0	1
-103.0	0
-102.0	0
-101.0	0
-100.0	1
 -99.0	0
 -98.0	0
 -97.0	0
 -96.0	0
 -95.0	0
 -94.0	0
 -93.0	0
 -92.0	0
 -91.0	0
 -90.0	0
 -89.0	0
 -88.0	1
 -87.0	0
 -86.0	0
 -85.0	0
 -84.0	0
 -83.0	0
 -82.0	0
 -81.0	0
 -80.0	1
 -79.0	0
 -78.0	0
 -77.0	0
 -76.0	0
 -75.0	0
 -74.0	0
 -73.0	0
 -72.0	0
 -71.0	0
 -70.0	1
 -69.0	1
 -68.0	0
 -67.0	0
 -66.0	1
 -65.0	0
 -64.0	0
 -63.0	1
 -62.0	0
 -61.0	0
 -60.0	0
 -59.0	0
 -58.0	1
 -57.0	0
 -56.0	0
 -55.0	0
 -54.0	0
 -53.0	0
 -52.0	0
 -51.0	1
 -50.0	0
 -49.0	0
 -48.0	0
 -47.0	0
 -46.0	0
 -45.0	0
 -44.0	0
 -43.0	0
 -42.0	0
 -41.0	0
 -40.0	0
 -39.0	1
 -38.0	0
 -37.0	0
 -36.0	0
 -35.0	0
 -34.0	0
 -33.0	0
 -32.0	0
 -31.0	0
 -30.0	0
 -29.0	0
 -28.0	0
 -27.0	0
 -26.0	0
 -25.0	1
 -24.0	0
 -23.0	0
 -22.0	0
 -21.0	0
 -20.0	0
 -19.0	0
 -18.0	0
 -17.0	0
 -16.0	0
 -15.0	0
 -14.0	0
 -13.0	0
 -12.0	0
 -11.0	0
 -10.0	0
  -9.0	0
  -8.0	0
  -7.0	0
  -6.0	0
  -5.0	0
  -4.0	0
  -3.0	0
  -2.0	0
  -1.0	0
   0.0	0
   1.0	0
   2.0	0
   3.0	0
   4.0	0
   5.0	0
   6.0	0
   7.0	0
   8.0	1
   9.0	0
  10.0	0
  11.0	0
  12.0	0
  13.0	1
  14.0	0
  15.0	0
  16.0	0
  17.0	0
  18.0	0
  19.0	0
  20.0	0
  21.0	0
  22.0	0
  23.0	0
  24.0	0
  25.0	0
  26.0	0
  27.0	0
  28.0	0
  29.0	0
  30.0	0
  31.0	1
  32.0	0
  33.0	1
  34.0	0
  35.0	1
  36.0	0
  37.0	0
  38.0	1
  39.0	0
  40.0	0
  41.0	0
  42.0	2
  43.0	1
  44.0	0
  45.0	0
  46.0	0
  47.0	1
  48.0	0
  49.0	0
  50.0	0
  51.0	0
  52.0	0
  53.0	0
  54.0	0
  55.0	0
  56.0	0
  57.0	0
  58.0	0
  59.0	1
  60.0	0
  61.0	0
  62.0	0
  63.0	0
  64.0	0
  65.0	0
  66.0	0
  67.0	0
  68.0	0
  69.0	0
  70.0	1
  71.0	0
  72.0	0
  73.0	0
  74.0	0
  75.0	0
  76.0	0
  77.0	0
  78.0	0
  79.0	0
  80.0	0
  81.0	0
  82.0	0
  83.0	0
  84.0	0
  85.0	0
  86.0	1
  87.0	0
  88.0	0
  89.0	0
  90.0	0
  91.0	0
  92.0	0
  93.0	1
  94.0	0
  95.0	0
  96.0	0
  97.0	0
  98.0	0
  99.0	0
 100.0	0
 101.0	0
 102.0	0
 103.0	0
 104.0	0
 105.0	0
 106.0	0
 107.0	0
 108.0	0
 109.0	0
 110.0	1
 111.0	0
 112.0	0
 113.0	0
 114.0	0
 115.0	0
 116.0	0
 117.0	0
 118.0	0
 119.0	0
 120.0	0
 121.0	0
 122.0	0
DB 1 MOTIF	CGRCTA	DREME-5
-122.0	0
-121.0	0
-120.0	0
-119.0	0
-118.0	0
-117.0	0
-116.0	0
-115.0	0
-114.0	0
-113.0	0
-112.0	0
-111.0	0
-110.0	0
-109.0	1
-108.0	0
-107.0	0
-106.0	0
-105.0	0
-104.0	0
-103.0	0
-102.0	0
-101.0	2
-100.0	0
 -99.0	1
 -98.0	0
 -97.0	0
 -96.0	0
 -95.0	0
 -94.0	0
 -93.0	0
 -92.0	0
 -91.0	1
 -90.0	0
 -89.0	0
 -88.0	0
 -87.0	0
 -86.0	0
 -85.0	1
 -84.0	0
 -83.0	1
 -82.0	0
 -81.0	0
 -80.0	0
 -79.0	1
 -78.0	0
 -77.0	0
 -76.0	0
 -75.0	0
 -74.0	0
 -73.0	0.5
 -72.0	0
 -71.0	0
 -70.0	0
 -69.0	0
 -68.0	0
 -67.0	0
 -66.0	0
 -65.0	0
 -64.0	0
 -63.0	0
 -62.0	0
 -61.0	0
 -60.0	0
 -59.0	0
 -58.0	0
 -57.0	0
 -56.0	0
 -55.0	0
 -54.0	0
 -53.0	0
 -52.0	0
 -51.0	0
 -50.0	0
 -49.0	0
 -48.0	0
 -47.0	0
 -46.0	0
 -45.0	1.5
 -44.0	0
 -43.0	0
 -42.0	0
 -41.0	0
 -40.0	0
 -39.0	0
 -38.0	0
 -37.0	0
 -36.0	0
 -35.0	0
 -34.0	0
 -33.0	0
 -32.0	0
 -31.0	0
 -30.0	0
 -29.0	0
 -28.0	0
 -27.0	0
 -26.0	0
 -25.0	0
 -24.0	0
 -23.0	0
 -22.0	0
 -21.0	1
 -20.0	0
 -19.0	1
